,text,ID,Titel,Autor,Strophen,Verse,Anthologie,Jahr,Hrsg
0,"Das sind meine Todten. Laut pochen sie an,Kam die Stunde zum Träumen und Sinnen;Dann seh' ich den Vater, den zornigen Mann,Und die Mutter — längst zog sie von hinnen;Dann ziehen mir auf mit ernsthaften Brau'nDie frühe gestorb'nen Geschwister —Das sind meine Todten. Es bringt sie das Grau'n,Der Nachtwind, der Dielen Geknister.O lang ist, so lang ist, o lang ist die Schar,Und jeden weiß ich zu nennen:Ein fremder scheint d'runter; blond weht ihm das Haar,Und die Blicke verlangen und brennen.Jach schreck' ich zusammen; mit Augen hohlStarr' ich nach dem frischen Gesichte:Du trutziger Knabe, ich kenne dich wohl —Doch sage: du weilst noch im Lichte...!""Ja hälftig"" ... Zur Hälfte der FinsternisUnd den Todten bist du verbunden;Die Wunde, die dir ins Leben riss,Die hast du nimmer verwunden;Dein g'rader Fuß geht krumme Bahn,Und dein wahrhafter Mund spricht Lüge...Das sind meine Todten; ich sehe sie nah'n,So stumm und voll heimlicher Rüge....",l0080013,Das sind meine Todten....,"David, Jakob Julius [David, J. J.]",3,8,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
1,"Ja, ich kenne sie, die Stolzen, Harten,Die am Herrscherstuhl des Lebens thronen,Die mit tiefgezog'nen Brau'nUnd mit ungebeugtem RückenZur Arena niederblickenUnd den Kampf des Daseins schau'n.Die nicht träumen, die nur wachen,Niemals lachen,Und mit großen, grauen AugenSich ins Mark des Lebens saugen...Und ich kenne sie, die Bleichen, Schwachen,Die mit müden Schritten wankenUnd die Herdenstraße zieh'n,Die des Lebens Lasten tragen,Ohne Klagen,Um mit gläub'gem KindersinnHimmelslohn sich zu erwerben —Und am Wege sterben...Doch ich liebe sie, die Heitern, Wahren,Die mit ungebroch'nen, klarenAugen die Gestirne seh'n,Die mit ihrer Blicke SchweifenSonnen greifen — —Und befreit und unbeladenWandeln auf beglückten Pfaden,Bis sie jauchzend untergeh'n!",l0080080,Leben...,"Wilhelm, Paul",3,8,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
2,"In meinem Leben gab es böse Jahre —Wie jene aus der Bibel waren's sieben —Da hat mich ein Verhängnis umgetrieben,Ich wandelte — und lag doch auf der Bahre.Nicht ein Erinnern, das ich voll bewahreAus jener Zeit, wo, ohne Furcht geblieben,Mein Geist in ödem Denken sich zerrieben,Und Gram und Sorge bleichten meine Haare!Gleich schwerem Traum zerfloss ihr dunkles Walten,Und auf vernarbte Wunden kann ich zeigen,Kaum wissend mehr, von wem ich sie erhalten.Nur manchmal, einzeln und in wirrem Reigen,Auftauchen schattenhafte Mahngestalten:Männer und Frau'n, die wie aus Gräbern steigen.",l0080006,Böse Jahre,"Saar, Ferdinand",4,3,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
3,"Die Wege trennen sichUnd finden sich nicht wieder:Außer wo sie ins Hohe führenUnd das Ahnen sie trägt.Deshalb steigen solche ins HoheDenen das UngenannteEinen großen Einungswunsch zerrissen hat.Gütig ist das Ungenannte,Das die Menschen auseinanderreißtAuf dem Gipfel ihrer Liebe.So schenkt es ihnenDen Absturz-Jammer.Viele leiden;Aber wenige haben die Wunderkraft,Das Wunder des großen Umsatzes — ,Um darüber Propheten zu werden.",l0080067,Die Wege trennen sich,"Levetzow, Karl Michael Freiherr von [Levetzow, Carl Freiherr von]",3,4,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
4,"Mit unser'n Seelen, zart geschwellt,Mit Herzen, überreichen, vollen,Sind wir in eine Zeit gestellt,In die noch nicht wir taugen wollen.Wir tasten eine hohe Spur,Die wir als Pfad des Heiles wähnen,Doch bringt sie noch uns Thränen nurUnd nur ein namenloses Sehnen.Wir leben wie zu müd zum Flug,Sind wirr, als ob wir lang nicht schliefen,Wir folgen einem HöhenzugUnd fallen in des Lebens Tiefen.Wir ahnen wohl: was uns gefällt,Den Künftigen ist's voll gegeben,Indes wir angstvoll in der WeltMit einem fremden Herzen leben.Ein Hauch will uns herüberwehn,Getrennt sind wir nur schmalen Randes,Wir dürfen nur wie Moses stehnAm Grenzpfahl des gelobten Landes.Ein Morgenstrahl der Zukunft weihtDie Seelen uns, die nachtverletzten,So an der Wende einer ZeitSind wir die Ersten und die Letzten.",l0080048,Zwischen zwei Zeiten,"Kitir, Josef",6,4,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
5,"Wir liebten uns mit jener müden Liebe,Die weich und zart die kranken Seelen eint,Wir liebten uns mit jener müden Liebe,Der jeder Kuss schon als brutal erscheint.Die Hände kaum in leisem Druck sich fandenUnd bebten scheu vor ihrer Glut zurück;Die Hände kaum in leisem Druck sich fanden,Ein Blick, ein Wort war unser letztes Glück.Wir liebten uns mit jener müden Liebe.....",l0080055,Müde Liebe,"Dörmann, Felix",3,1,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
6,"Und als ich müde ward: Durch stete Noth,Durch fruchtlos Kämpfen müd' und fast verbittert,Erschienst mir du, du spätes Morgenroth,Das thauend ein vergletschert Herz umwittert;Und meiner Tage bester gieng mir auf,Da sprach ich Dinge, die ich sonst wohl hehle,Und legte meiner Sorgen wüsten Hauf,Othello gleich, auf deine Seele...Denkst du daran? Die Mittagsonne brachDurch Blattwerk fremder Palmen und Dracänen,Indes ich müd' von Winternächten sprach,Von Einsamkeit und Noth und wirrem Sehnen.Ob bei den Bildern, welche ich beschwor,Nicht fremde Schauer kalt dich überliefen?Du Sonnenkind! Dir schlug zuerst ans OhrDer Angstschrei aus des Lebens Tiefen...Gewann dich das? Ich frag' und sorge nicht,Wer weiß, wie eines sich zum andern schickte,Wer forscht, aus welchem Schacht die Quelle bricht,Die ihn in heißer Wanderzeit erquickte?Er trinkt und rastet, sieht die klare FlutIm tiefen Grund auf blanken Kiesen schäumen,Und möchte ihr zunächst und traumgemuthDes Lebens armen Rest verträumen...",l0080019,So kam's...,"David, Jakob Julius [David, J. J.]",3,8,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
7,"Mein Herz ist viel zu müde, um zu tobenIn Hass und Groll, weil du von mir geschiedenUnd mit dir nahmst das Bisschen Glück und Frieden,Ins trübe Dasein mühsam nur gewogen.Noch kann zu lächeln ich die Lippen zwingenUnd kann auch noch für andre warm empfinden,Und sie ermuthigen zu überwinden,Nur will's mir selber nicht mehr gut gelingen.Denn insgeheim die Ketten niederklirren,Die mich ans Dasein bisher festgebunden,Nur Tropfen sickern noch aus meinen Wunden,Und halb erlöst schon hör' ich Psyche schwirren.",l0080059,Zu Ende,"Dörmann, Felix",3,4,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
8,"Oft träum' ich mich recht fern der lauten WeltIn ein verstummtes, erdentrücktes Zimmer,Wo Einsamkeit die Heimatsstätte hältUnd dämmernd nur im ungewissen SchimmerGedämpftes Licht durch matte Scheiben fällt.Dort will ich über meinem Leben sinnenUnd so wie außer mir mich selber schau'n.Und sieh', des Schicksals leis verhülltes Spinnen,Schon schau' ich's halb entzückt und halb mit Grau'nUnd seh', wie Unglück, das ich nimmer ahnte,Herniederbricht auf ein verträumtes Haupt,Wie manches Glück, von dem ich sann und plante,Von frevler Hand mir ward im Keim geraubt,Doch auch ein Glück goldleuchtend niederthauenSeh' ich, kaum fassbar für ein menschlich Herz, —So lässt mich der Erinnerung Spiegel schauen,Wie treu die Lust die Wage hält dem Schmerz.Drum will getrost zur Welt ich wieder schreitenUnd wieder eingeh'n manch' gemied'ne Thür,Doch eure Weihe, hohe Einsamkeiten,Soll mich umfangen halten für und für!",l0080047,Das stille Zimmer,"Kitir, Josef",1,21,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
9,"Verdunkelt war dein weites SchlafgemachSo ganz wie damals, und ein schwerer HauchVon welkem Lorbeer, Veilchen und Lavendel,Erstickend, süß-betäubend, koste ganzWie damals um die wonnig müden Nerven.Mit schwanken Schritten trat ich ein bei dir.Ein schlankes Wachslicht schüttet fahlen ScheinAus bronze-geschnittnem RiesengirandolUnd spielt und huscht und tänzelt launentollUm deines breiten Lagers üppig-weißeGeraffte Schillerseide — um dich selbst,Die nackt und reglos ruht wie ein GebildeVon Künstlerhand, aus dunklem Erz getrieben.Aus deinem Aug', dem weiterschloss'nen, starrtErstickter Hass und höhnende Verzweiflung.Und aus zernagten, breitgewölbten LippenIn schwarzen Perlen rieselt langsam BlutAuf deines breiten Lagers üppig-weißeGeraffte Schillerseide................Eintönig hackt dein RosenpapageiAn seines Käfigs gelbe Messingstäbe — —Er weiß ja nicht. — — —",l0080052,Intérieur,"Dörmann, Felix",3,16,"Das lyrische Wien. Eine moderne Lese. Mit Dichtungen von Ferdinand von Saar, J. J. David, Franz Herold, Hermann Hango, Josef Kitir, Felix Dörmann, Freiherr Carl von Levetzow, Arnold Hagenauer, Paul Wilhelm, Carl Maria Klob, Hugo von Hofmannsthal. Wien/Berlin/Leipzig 1899.",b'1899',"Renner, August"
